1,20,2022-02-01 08:27:00.673,FED,[email],Kanwar,2022-02-01 08:27:00.673
2,21,2022-02-01 08:27:18.326,CSE,[email],AD,2022-02-01 08:27:18.326
3,21,2022-02-02 14:45:22.383,QA,[email],Nikhil,2022-02-02 14:45:40.279
4,21,2022-02-02 14:46:53.276,QA,[email],rao,2022-02-02 14:50:54.315
5,26,2022-02-03 04:18:21.229,xED,[email],Bharat,2022-02-03 04:18:21.229
6,21,2022-02-03 07:16:54.15,CSE,[email],Arshdeep Singh,2022-02-03 07:17:58.825
7,21,2022-02-03 07:17:18.662,CA,[email],Gurneet Singh,2022-02-03 07:17:18.662
8,22,2022-02-03 07:45:21.08,CSE,[email],Rashi,2022-02-03 07:45:21.08
9,21,2022-02-03 07:45:42.333,FSD,[email],Muskaan,2022-02-03 07:45:42.333
10,21,2022-02-03 07:46:03.76,FSD,[email],Naman,2022-02-03 07:46:03.76
11,26,2022-02-03 07:46:44.751,BD,[email],Arnay,2022-02-03 07:46:44.751
